
== Workspace ==
Camera (Camera)
Terrain (Terrain)
SpawnLocation (SpawnLocation)
  Decal (Decal)
Ground (Part)
Plots (Folder)
  Plot1 (Model)
    PlotFloor (Part)
    BoundaryPost1 (Part)
    BoundaryPost2 (Part)
    BoundaryPost3 (Part)
    BoundaryPost4 (Part)
    Stage1Building (Model)
    SignPost (Part)
    Menu (Folder)  Plot2 (Model)
    PlotFloor (Part)
    BoundaryPost1 (Part)
    BoundaryPost2 (Part)
    BoundaryPost3 (Part)
    BoundaryPost4 (Part)
    Stage1Building (Model)
    SignPost (Part)
    Menu (Folder)  Plot3 (Model)
    PlotFloor (Part)
    BoundaryPost1 (Part)
    BoundaryPost2 (Part)
    BoundaryPost3 (Part)
    BoundaryPost4 (Part)
    Stage1Building (Model)
    SignPost (Part)
    Menu (Folder)  Plot4 (Model)
    PlotFloor (Part)
    BoundaryPost1 (Part)
    BoundaryPost2 (Part)
    BoundaryPost3 (Part)
    BoundaryPost4 (Part)
    Stage1Building (Model)
    SignPost (Part)
    Menu (Folder)  Plot5 (Model)
    PlotFloor (Part)
    BoundaryPost1 (Part)
    BoundaryPost2 (Part)
    BoundaryPost3 (Part)
    BoundaryPost4 (Part)
    Stage1Building (Model)
    SignPost (Part)
    Menu (Folder)  Plot6 (Model)
    PlotFloor (Part)
    BoundaryPost1 (Part)
    BoundaryPost2 (Part)
    BoundaryPost3 (Part)
    BoundaryPost4 (Part)
    Stage1Building (Model)
    SignPost (Part)
    Menu (Folder)Hub (Folder)
  PlazaFloor (Part)
  PlazaSign (Part)
    Sign (BillboardGui)
  MainRoad (Part)
  PlazaAirportPath (Part)
  AirportFloor (Part)
  RunwayStripe (Part)
  PlanePlaceholder_Fuselage (Part)
  PlanePlaceholder_Wings (Part)
  AirportSign (Part)
    Sign (BillboardGui)
  Kiosks (Folder)    PassportKiosk (Model)
  PlayerSpawnPads (Folder)
    SpawnPad_Plot1 (Part)
    SpawnPad_Plot2 (Part)
    SpawnPad_Plot3 (Part)
    SpawnPad_Plot4 (Part)
    SpawnPad_Plot5 (Part)
    SpawnPad_Plot6 (Part)
  TravelBoard (Model)
    Board (Part)
    TravelPoint (Part)
    BoardSign (Part)
  PlazaTeleportPoint (Part)
Destinations (Folder)
  NewYork (Model)
    NewYorkGround (Part)
    WelcomeSign (Part)
    ArrivalPoint (Part)
    PizzaStand (Model)
    ReturnHomeKiosk (Model)
SpawnedFood (Folder)
Customers (Folder)

== ServerScriptService ==
PlotManager (Script)
Modules (Folder)
  PlotUtils (ModuleScript)
  RarityRoller (ModuleScript)
  Economy (ModuleScript)
  Shop (ModuleScript)
  KitchenBuilder (ModuleScript)
  Upgrades (ModuleScript)
PizzaVendor (Script)
TravelSystem (Script)
EatingSystem (Script)
MenuEditorSystem (Script)
CustomerSystem (Script)
PlazaTeleportSystem (Script)
UpgradeSystem (Script)
Server (Script)

== ReplicatedStorage ==
Data (Folder)
  RarityTable (ModuleScript)
  Foods (Folder)
    Pizza (ModuleScript)
  ShopCatalog (ModuleScript)
  UpgradeCatalog (ModuleScript)
Remotes (Folder)
  RevealFood (RemoteEvent)
  Notify (RemoteEvent)
  TeleportToPlaza (RemoteEvent)
  PurchaseUpgrade (RemoteEvent)
  AddFoodToMenu (RemoteEvent)
  RemoveMenuItem (RemoteEvent)
Shared (Folder)
  Greeting (ModuleScript)

== StarterPlayer ==
StarterPlayerScripts (StarterPlayerScripts)
  HudDock (ModuleScript)
  FoodRevealUI (LocalScript)
  WalletUI (LocalScript)
  NotificationUI (LocalScript)
  ShopPlazaUI (LocalScript)
  UpgradeUI (LocalScript)
  MenuBookUI (LocalScript)
StarterCharacterScripts (StarterCharacterScripts)

== Lighting ==
Sky (Sky)
SunRays (SunRaysEffect)
Atmosphere (Atmosphere)
Bloom (BloomEffect)
DepthOfField (DepthOfFieldEffect)
